family;line;licenceFor;years;model;description;price
MS;Switches;;;MS220-8-HW;Meraki MS220-8 Cloud Managed 8 Port GigE Switch;985.00;
MS;Switches;;;MS220-8P-HW;Meraki MS220-8P L2 Cloud Managed 8 Port GigE 124W PoE Switch;1255.00;
MS;Switches;;;MS220-24-HW;Meraki MS220-24 L2 Cloud Managed 24 Port GigE Switch;2155.00;
MS;Switches;;;MS220-24P-HW;Meraki MS220-24P L2 Cloud Managed 24 Port GigE 370W PoE Switch;2875.00;
MS;Switches;;;MS220-48-HW;Meraki MS220-48 L2 Cloud Managed 48 Port GigE Switch;3775.00;
MS;Switches;;;MS220-48LP-HW;Meraki MS220-48LP L2 Cloud Managed 48 Port GigE 370W PoE Switch;5035.00;
MS;Switches;;;MS220-48FP-HW;Meraki MS220-48FP L2 Cloud Managed 48 Port GigE 740W PoE Switch;5935.00;
MS;Switches;;;MS320-24-HW;Meraki MS320-24 L3 Cloud Managed 24 Port GigE Switch;5305.00;
MS;Switches;;;MS320-24P-HW;Meraki MS320-24P L3 Cloud Managed 24 Port GigE 370W PoE Switch;5845.00;
MS;Switches;;;MS320-48-HW;Meraki MS320-48 L3 Cloud Managed 48 Port GigE Switch;7825.00;
MS;Switches;;;MS320-48LP-HW;Meraki MS320-48LP L3 Cloud Managed 48 Port GigE 370W PoE Switch;9085.00;
MS;Switches;;;MS320-48FP-HW;Meraki MS320-48FP L3 Cloud Managed 48 Port GigE 740W PoE Switch;9985.00;
MS;Switches;;;MS420-24-HW;Meraki MS420-24 L3 Cloud Managed 24 port SFP+ Aggregation Switch;21595.00;
MS;Switches;;;MS420-48-HW;Meraki MS420-48 L3 Cloud Managed 48 port SFP+ Aggregation Switch;39595.00;
LIC;License;MS220-8;1;LIC-MS220-8-1YR;Meraki MS220-8 Enterprise License and Support. 1 Year;55.00;
LIC;License;MS220-8;3;LIC-MS220-8-3YR;Meraki MS220-8 Enterprise License and Support. 3 Year;110.00;
LIC;License;MS220-8;5;LIC-MS220-8-5YR;Meraki MS220-8 Enterprise License and Support. 5 Year;165.00;
LIC;License;MS220-8;7;LIC-MS220-8-7YR;Meraki MS220-8 Enterprise License and Support. 7 Year;220.00;
LIC;License;MS220-8;10;LIC-MS220-8-10YR;Meraki MS220-8 Enterprise License and Support. 10 Year;275.00;
LIC;License;MS220-8P;1;LIC-MS220-8P-1YR;Meraki MS220-8P Enterprise License and Support. 1 Year;70.00;
LIC;License;MS220-8P;3;LIC-MS220-8P-3YR;Meraki MS220-8P Enterprise License and Support. 3 Year;140.00;
LIC;License;MS220-8P;5;LIC-MS220-8P-5YR;Meraki MS220-8P Enterprise License and Support. 5 Year;210.00;
LIC;License;MS220-8P;7;LIC-MS220-8P-7YR;Meraki MS220-8P Enterprise License and Support. 7 Year;280.00;
LIC;License;MS220-8P;10;LIC-MS220-8P-10YR;Meraki MS220-8P Enterprise License and Support. 10 Year;350.00;
LIC;License;MS220-24;1;LIC-MS220-24-1YR;Meraki MS220-24 Enterprise License and Support. 1 Year;120.00;
LIC;License;MS220-24;3;LIC-MS220-24-3YR;Meraki MS220-24 Enterprise License and Support. 3 Year;240.00;
LIC;License;MS220-24;5;LIC-MS220-24-5YR;Meraki MS220-24 Enterprise License and Support. 5 Year;360.00;
LIC;License;MS220-24;7;LIC-MS220-24-7YR;Meraki MS220-24 Enterprise License and Support. 7 Year;480.00;
LIC;License;MS220-24;10;LIC-MS220-24-10YR;Meraki MS220-24 Enterprise License and Support. 10 Year;600.00;
LIC;License;MS220-24P;1;LIC-MS220-24P-1YR;Meraki MS220-24P Enterprise License and Support. 1 Year;160.00;
LIC;License;MS220-24P;3;LIC-MS220-24P-3YR;Meraki MS220-24P Enterprise License and Support. 3 Year;320.00;
LIC;License;MS220-24P;5;LIC-MS220-24P-5YR;Meraki MS220-24P Enterprise License and Support. 5 Year;480.00;
LIC;License;MS220-24P;7;LIC-MS220-24P-7YR;Meraki MS220-24P Enterprise License and Support. 7 Year;640.00;
LIC;License;MS220-24P;10;LIC-MS220-24P-10YR;Meraki MS220-24P Enterprise License and Support. 10 Year;800.00;
LIC;License;MS220-48;1;LIC-MS220-48-1YR;Meraki MS220-48 Enterprise License and Support. 1 Year;210.00;
LIC;License;MS220-48;3;LIC-MS220-48-3YR;Meraki MS220-48 Enterprise License and Support. 3 Year;420.00;
LIC;License;MS220-48;5;LIC-MS220-48-5YR;Meraki MS220-48 Enterprise License and Support. 5 Year;630.00;
LIC;License;MS220-48;7;LIC-MS220-48-7YR;Meraki MS220-48 Enterprise License and Support. 7 Year;840.00;
LIC;License;MS220-48;10;LIC-MS220-48-10YR;Meraki MS220-48 Enterprise License and Support. 10 Year;1050.00;
LIC;License;MS220-48LP;1;LIC-MS220-48LP-1YR;Meraki MS220-48LP Enterprise License and Support. 1 Year;280.00;
LIC;License;MS220-48LP;3;LIC-MS220-48LP-3YR;Meraki MS220-48LP Enterprise License and Support. 3 Year;560.00;
LIC;License;MS220-48LP;5;LIC-MS220-48LP-5YR;Meraki MS220-48LP Enterprise License and Support. 5 Year;840.00;
LIC;License;MS220-48LP;7;LIC-MS220-48LP-7YR;Meraki MS220-48LP Enterprise License and Support. 7 Year;1120.00;
LIC;License;;10;LIC-MS220-48LP-10Y;Meraki MS220-48LP Enterprise License and Support. 10 Year;1400.00;
LIC;License;MS220-48FP;1;LIC-MS220-48FP-1YR;Meraki MS220-48FP Enterprise License and Support. 1 Year;330.00;
LIC;License;MS220-48FP;3;LIC-MS220-48FP-3YR;Meraki MS220-48FP Enterprise License and Support. 3 Year;660.00;
LIC;License;MS220-48FP;5;LIC-MS220-48FP-5YR;Meraki MS220-48FP Enterprise License and Support. 5 Year;990.00;
LIC;License;MS220-48FP;7;LIC-MS220-48FP-7YR;Meraki MS220-48FP Enterprise License and Support. 7 Year;1320.00;
LIC;License;;10;LIC-MS220-48FP-10Y;Meraki MS220-48FP Enterprise License and Support. 10 Year;1650.00;
LIC;License;MS320-24;1;LIC-MS320-24-1YR;Meraki MS320-24 Enterprise License and Support. 1 Year;295.00;
LIC;License;MS320-24;3;LIC-MS320-24-3YR;Meraki MS320-24 Enterprise License and Support. 3 Year;590.00;
LIC;License;MS320-24;5;LIC-MS320-24-5YR;Meraki MS320-24 Enterprise License and Support. 5 Year;885.00;
LIC;License;MS320-24;7;LIC-MS320-24-7YR;Meraki MS320-24 Enterprise License and Support. 7 Year;1180.00;
LIC;License;MS320-24;10;LIC-MS320-24-10YR;Meraki MS320-24 Enterprise License and Support. 10 Year;1475.00;
LIC;License;MS320-24P;1;LIC-MS320-24P-1YR;Meraki MS320-24P Enterprise License and Support. 1 Year;325.00;
LIC;License;MS320-24P;3;LIC-MS320-24P-3YR;Meraki MS320-24P Enterprise License and Support. 3 Year;650.00;
LIC;License;MS320-24P;5;LIC-MS320-24P-5YR;Meraki MS320-24P Enterprise License and Support. 5 Year;975.00;
LIC;License;MS320-24P;7;LIC-MS320-24P-7YR;Meraki MS320-24P Enterprise License and Support. 7 Year;1300.00;
LIC;License;MS320-24P;10;LIC-MS320-24P-10YR;Meraki MS320-24P Enterprise License and Support. 10 Year;1625.00;
LIC;License;MS320-48;1;LIC-MS320-48-1YR;Meraki MS320-48 Enterprise License and Support. 1 Year;435.00;
LIC;License;MS320-48;3;LIC-MS320-48-3YR;Meraki MS320-48 Enterprise License and Support. 3 Year;870.00;
LIC;License;MS320-48;5;LIC-MS320-48-5YR;Meraki MS320-48 Enterprise License and Support. 5 Year;1305.00;
LIC;License;MS320-48;7;LIC-MS320-48-7YR;Meraki MS320-48 Enterprise License and Support. 7 Year;1740.00;
LIC;License;MS320-48;10;LIC-MS320-48-10YR;Meraki MS320-48 Enterprise License and Support. 10 Year;2175.00;
LIC;License;MS320-48LP;1;LIC-MS320-48LP-1YR;Meraki MS320-48LP Enterprise License and Support. 1 Year;505.00;
LIC;License;MS320-48LP;3;LIC-MS320-48LP-3YR;Meraki MS320-48LP Enterprise License and Support. 3 Year;1010.00;
LIC;License;MS320-48LP;5;LIC-MS320-48LP-5YR;Meraki MS320-48LP Enterprise License and Support. 5 Year;1515.00;
LIC;License;MS320-48LP;7;LIC-MS320-48LP-7YR;Meraki MS320-48LP Enterprise License and Support. 7 Year;2020.00;
LIC;License;;10;LIC-MS320-48LP-10Y;Meraki MS320-48LP Enterprise License and Support. 10 Year;2525.00;
LIC;License;MS320-48FP;1;LIC-MS320-48FP-1YR;Meraki MS320-48FP Enterprise License and Support. 1 Year;555.00;
LIC;License;MS320-48FP;3;LIC-MS320-48FP-3YR;Meraki MS320-48FP Enterprise License and Support. 3 Year;1110.00;
LIC;License;MS320-48FP;5;LIC-MS320-48FP-5YR;Meraki MS320-48FP Enterprise License and Support. 5 Year;1665.00;
LIC;License;MS320-48FP;7;LIC-MS320-48FP-7YR;Meraki MS320-48FP Enterprise License and Support. 7 Year;2220.00;
LIC;License;;10;LIC-MS320-48FP-10Y;Meraki MS320-48FP Enterprise License and Support. 10 Year;2775.00;
LIC;License;MS420-24;1;LIC-MS420-24-1YR;Meraki MS420-24 Enterprise License and Support. 1 Year;1200.00;
LIC;License;MS420-24;3;LIC-MS420-24-3YR;Meraki MS420-24 Enterprise License and Support. 3 Year;2400.00;
LIC;License;MS420-24;5;LIC-MS420-24-5YR;Meraki MS420-24 Enterprise License and Support. 5 Year;3600.00;
LIC;License;MS420-24;7;LIC-MS420-24-7YR;Meraki MS420-24 Enterprise License and Support. 7 Year;4800.00;
LIC;License;MS420-24;10;LIC-MS420-24-10YR;Meraki MS420-24 Enterprise License and Support. 10 Year;6000.00;
LIC;License;MS420-48;1;LIC-MS420-48-1YR;Meraki MS420-48 Enterprise License and Support. 1 Year;2200.00;
LIC;License;MS420-48;3;LIC-MS420-48-3YR;Meraki MS420-48 Enterprise License and Support. 3 Year;4400.00;
LIC;License;MS420-48;5;LIC-MS420-48-5YR;Meraki MS420-48 Enterprise License and Support. 5 Year;6600.00;
LIC;License;MS420-48;7;LIC-MS420-48-7YR;Meraki MS420-48 Enterprise License and Support. 7 Year;8800.00;
LIC;License;MS420-48;10;LIC-MS420-48-10YR;Meraki MS420-48 Enterprise License and Support. 10 Year;11000.00;
Z1;Security Appliances;;;Z1-HW-US;Meraki Z1 Cloud Managed Teleworker Gateway (US Plug);395.00;
Z1;Security Appliances;;;Z1-HW-EU;Meraki Z1 Cloud Managed Teleworker Gateway (EU Plug);395.00;
Z1;Security Appliances;;;Z1-HW-UK;Meraki Z1 Cloud Managed Teleworker Gateway (UK Plug);395.00;
Z1;Security Appliances;;;Z1-HW-AU;Meraki Z1 Cloud Managed Teleworker Gateway (AU Plug);395.00;
LIC;License;Z1-ENT;1;LIC-Z1-ENT-1YR;Meraki Z1 Enterprise License and Support. 1 Year;50.00;
LIC;License;Z1-ENT;3;LIC-Z1-ENT-3YR;Meraki Z1 Enterprise License and Support. 3 Years;100.00;
LIC;License;Z1-ENT;5;LIC-Z1-ENT-5YR;Meraki Z1 Enterprise License and Support. 5 Years;150.00;
LIC;License;Z1-ENT;7;LIC-Z1-ENT-7YR;Meraki Z1 Enterprise License and Support. 7 Years;210.00;
LIC;License;Z1-ENT;10;LIC-Z1-ENT-10YR;Meraki Z1 Enterprise License and Support. 10 Years;300.00;
MX;Security Appliances;;;MX64-HW;Meraki MX64 Cloud Managed Security Appliance;595.00;
MX;Security Appliances;;;MX64W-HW;Meraki MX64W Cloud Managed Security Appliance with 802.11ac;945.00;
MX;Security Appliances;;;MX80-HW;Meraki MX80 Cloud Managed Security Appliance;1995.00;
MX;Security Appliances;;;MX100-HW;Meraki MX100 Cloud Managed Security Appliance;4995.00;
MX;Security Appliances;;;MX400-HW;Meraki MX400 Cloud Managed Security Appliance;15995.00;
MX;Security Appliances;;;MX600-HW;Meraki MX600 Cloud Managed Security Appliance;31995.00;
LIC;License;MX64-SEC;1;LIC-MX64-SEC-1YR;Meraki MX64 Advanced Security License and Support. 1 Year;600.00;
LIC;License;MX64-SEC;3;LIC-MX64-SEC-3YR;Meraki MX64 Advanced Security License and Support. 3 Years;1200.00;
LIC;License;MX64-SEC;5;LIC-MX64-SEC-5YR;Meraki MX64 Advanced Security License and Support. 5 Years;1800.00;
LIC;License;MX64-SEC;7;LIC-MX64-SEC-7YR;Meraki MX64 Advanced Security License and Support. 7 Years;2520.00;
LIC;License;MX64-SEC;10;LIC-MX64-SEC-10YR;Meraki MX64 Advanced Security License and Support. 10 Years;3600.00;
LIC;License;MX64W-SEC;1;LIC-MX64W-SEC-1YR;Meraki MX64W Advanced Security License and Support. 1 Year;650.00;
LIC;License;MX64W-SEC;3;LIC-MX64W-SEC-3YR;Meraki MX64W Advanced Security License and Support. 3 Years;1300.00;
LIC;License;MX64W-SEC;5;LIC-MX64W-SEC-5YR;Meraki MX64W Advanced Security License and Support. 5 Years;1950.00;
LIC;License;MX64W-SEC;7;LIC-MX64W-SEC-7YR;Meraki MX64W Advanced Security License and Support. 7 Years;2730.00;
LIC;License;MX64W-SEC;10;LIC-MX64W-SEC-10YR;Meraki MX64W Advanced Security License and Support. 10 Years;3900.00;
LIC;License;MX80-SEC;1;LIC-MX80-SEC-1YR;Meraki MX80 Advanced Security License and Support. 1 Year;2000.00;
LIC;License;MX80-SEC;3;LIC-MX80-SEC-3YR;Meraki MX80 Advanced Security License and Support. 3 Years;4000.00;
LIC;License;MX80-SEC;5;LIC-MX80-SEC-5YR;Meraki MX80 Advanced Security License and Support. 5 Years;6000.00;
LIC;License;MX80-SEC;7;LIC-MX80-SEC-7YR;Meraki MX80 Advanced Security License and Support. 7 Years;8400.00;
LIC;License;MX80-SEC;10;LIC-MX80-SEC-10YR;Meraki MX80 Advanced Security License and Support. 10 Years;12000.00;
LIC;License;MX100-SEC;1;LIC-MX100-SEC-1YR;Meraki MX100 Advanced Security License and Support. 1 Year;5000.00;
LIC;License;MX100-SEC;3;LIC-MX100-SEC-3YR;Meraki MX100 Advanced Security License and Support. 3 Years;10000.00;
LIC;License;MX100-SEC;5;LIC-MX100-SEC-5YR;Meraki MX100 Advanced Security License and Support. 5 Years;15000.00;
LIC;License;MX100-SEC;7;LIC-MX100-SEC-7YR;Meraki MX100 Advanced Security License and Support. 7 Years;21000.00;
LIC;License;MX100-SEC;10;LIC-MX100-SEC-10YR;Meraki MX100 Advanced Security License and Support. 10 Years;30000.00;
LIC;License;MX400-SEC;1;LIC-MX400-SEC-1YR;Meraki MX400 Advanced Security License and Support. 1 Year;16000.00;
LIC;License;MX400-SEC;3;LIC-MX400-SEC-3YR;Meraki MX400 Advanced Security License and Support. 3 Years;32000.00;
LIC;License;MX400-SEC;5;LIC-MX400-SEC-5YR;Meraki MX400 Advanced Security License and Support. 5 Years;48000.00;
LIC;License;MX400-SEC;7;LIC-MX400-SEC-7YR;Meraki MX400 Advanced Security License and Support. 7 Years;67200.00;
LIC;License;MX400-SEC;10;LIC-MX400-SEC-10YR;Meraki MX400 Advanced Security License and Support. 10 Years;96000.00;
LIC;License;MX600-SEC;1;LIC-MX600-SEC-1YR;Meraki MX600 Advanced Security License and Support. 1 Year;32000.00;
LIC;License;MX600-SEC;3;LIC-MX600-SEC-3YR;Meraki MX600 Advanced Security License and Support. 3 Years;64000.00;
LIC;License;MX600-SEC;5;LIC-MX600-SEC-5YR;Meraki MX600 Advanced Security License and Support. 5 Years;96000.00;
LIC;License;MX600-SEC;7;LIC-MX600-SEC-7YR;Meraki MX600 Advanced Security License and Support. 7 Years;134400.00;
LIC;License;MX600-SEC;10;LIC-MX600-SEC-10YR;Meraki MX600 Advanced Security License and Support. 10 Years;192000.00;
SFP;Accesory;;;IM-8-CU-1GB;Meraki 8 x 1 GbE Copper Interface Module for MX400 and MX600;3999.00;
SFP;Accesory;;;IM-8-SFP-1GB;Meraki 8 x 1 GbE SFP Interface Module for MX400 and MX600;4999.00;
SFP;Accesory;;;IM-2-SFP-10GB;Meraki 2 x 10 GbE SFP+ Interface Module for MX400 and MX600;3999.00;
CORD;Accesory;;;MA-PWR-CORD-EU;Meraki AC Power Cord for MX and MS (EU Plug);29.00;
CORD;Accesory;;;MA-PWR-CORD-UK;Meraki AC Power Cord for MX and MS (UK Plug);29.00;
CORD;Accesory;;;MA-PWR-CORD-AU;Meraki AC Power Cord for MX and MS (AU Plug);29.00;
CORD;Accesory;;;MA-PWR-CORD-US;Meraki AC Power Cord for MX and MS (US Plug);29.00;
PWR;Accesory;;;PWR-MS320-250WAC;Meraki MS320 250WAC PSU for MS320-24 and MS320-48;450.00;
PWR;Accesory;;;PWR-MS320-640WAC;Meraki MS320 640WAC PSU for MS320-24P and MS320-48LP;950.00;
PWR;Accesory;;;PWR-MS320-1025WAC;Meraki MS320 1025WAC PSU for MS320-48FP;1450.00;
PWR;Accesory;;;PWR-MS420-400AC-R;Meraki MS420 400WAC front-to-back PSU;2000.00;
PWR;Accesory;;;MA-PWR-30WAC;Meraki MX64 Replacement Power Adapter (30 WAC);65.00;
FAN;Accesory;;;FAN-MS420-R;Meraki MS420 front-to-back fan;250.00;
SFP;Accesory;;;MA-SFP-10GB-LR;Meraki 10G Base LR Single-Mode;3995.00;
SFP;Accesory;;;MA-SFP-10GB-LRM;Meraki 10G Base LRM Multi-Mode;995.00;
SFP;Accesory;;;MA-SFP-10GB-SR;Meraki 10G Base SR Multi-Mode;995.00;
SFP;Accesory;;;MA-SFP-1GB-LX10;Meraki 1000Base LX10 Single-Mode;995.00;
SFP;Accesory;;;MA-SFP-1GB-SX;Meraki 1000Base SX Multi-Mode;500.00;
SFP;Accesory;;;MA-SFP-1GB-TX;Meraki 1 GbE SFP Copper Module;395.00;
SFP;Accesory;;;MA-CBL-TA-1M;Meraki 10 GbE Twinax Cable with SFP+ Modules. 1 Meter;150.00;
MR;Wireless;;;MR16-HW;Meraki MR16 Cloud Managed AP;649.00;
MR;Wireless;;;MR18-HW;Meraki MR18 Cloud Managed AP;649.00;
MR;Wireless;;;MR24-HW;Meraki MR24 Cloud Managed AP;1199.00;
MR;Wireless;;;MR26-HW;Meraki MR26 Cloud Managed AP;1099.00;
MR;Wireless;;;MR32-HW;Meraki MR32 Cloud Managed AP;799.00;
MR;Wireless;;;MR34-HW;Meraki MR34 Cloud Managed AP;1399.00;
MR;Wireless;;;MR72-HW;Meraki MR72 Cloud Managed AP;1599.00;
LIC;License;MR;1;LIC-ENT-1YR;Meraki MR Enterprise Cloud Controller License. 1 Year;150.00;
LIC;License;MR;3;LIC-ENT-3YR;Meraki MR Enterprise Cloud Controller License. 3 Years;300.00;
LIC;License;MR;5;LIC-ENT-5YR;Meraki MR Enterprise Cloud Controller License. 5 Years;450.00;
LIC;License;MR;7;LIC-ENT-7YR;Meraki MR Enterprise Cloud Controller License. 7 Years;630.00;
LIC;License;MR;10;LIC-ENT-10YR;Meraki MR Enterprise Cloud Controller License. 10 Years;900.00;
INJ;Accesory;;;MA-INJ-4-US;Meraki MR 802.3at PoE Injector (US Plug);149.00;
INJ;Accesory;;;MA-INJ-4-EU;Meraki MR 802.3at PoE Injector (EU Plug);149.00;
INJ;Accesory;;;MA-INJ-4-UK;Meraki MR 802.3at PoE Injector (UK Plug);149.00;
INJ;Accesory;;;MA-INJ-4-AU;Meraki MR 802.3at PoE Injector (AU Plug);149.00;
AC;Accesory;;;AC-MR-1-US;Meraki AC Adapter for MR Wireless Access Points (US Plug);29.00;
AC;Accesory;;;AC-MR-1-EU;Meraki AC Adapter for MR Wireless Access Points (EU Plug);29.00;
AC;Accesory;;;AC-MR-1-UK;Meraki AC Adapter for MR Wireless Access Points (UK Plug);29.00;
AC;Accesory;;;AC-MR-1-AU;Meraki AC Adapter for MR Wireless Access Points (AU Plug);29.00;
ANT;Antenna;;;ANT-10;Meraki 5/7 dBi. Dual Band Omni Antennas. N-type. Set of 2;99.00;
ANT;Antenna;;;ANT-11;Meraki 14dBi. 5 GHz Sector Antenna. MIMO. N-type;149.00;
ANT;Antenna;;;ANT-13;Meraki 11dBi. 2.4 GHz Sector Antenna. MIMO. N-type;149.00;
ANT;Antenna;;;MA-ANT-20;Meraki Dual-band Omni Antennas;199.00;
ANT;Antenna;;;MA-ANT-21;Meraki 5GHz Sector Antenna;349.00;
ANT;Antenna;;;MA-ANT-23;Meraki 2.4GHz Sector Antenna;349.00;
ANT;Antenna;;;MA-ANT-25;Meraki Dual Band Patch Antenna;349.00;
